ds,yhat,yhat_lower,yhat_upper
2016-06-09,652.0758801867427,-1970.7580611010935,3307.2367079353126
2016-06-11,1670.1763429494656,-991.1545395441341,4482.728439763092
2016-06-12,1413.2832775622483,-1395.1900354816175,4006.5907596230277
2016-06-13,1284.7824930606882,-1519.3901401390901,3850.8684624076363
2016-06-14,1618.0593165845953,-1158.8509965520182,4523.135908985095
2016-06-15,1131.6417854310869,-1564.6814146688635,4019.6769720633374
2016-06-16,537.3928175659042,-2292.807312249155,3370.2418256451137
2016-06-18,1565.0158763725285,-1253.8627511667853,4387.158244641889
2016-06-19,1314.9540795315545,-1488.5910101819245,4102.439847058246
2016-06-20,1194.2678680958338,-1362.8940910061397,3940.4964935680005
2016-06-21,1536.0396531673705,-1110.323574230136,4211.781413126364
2016-06-22,1058.50126531276,-1650.6995710512074,3695.671576160579
2016-06-23,473.23460707409413,-2421.366145744652,3272.6482899928724
2016-06-25,1518.1281535590565,-1260.8807943948416,4323.690864708469
2016-06-26,1275.9311957093887,-1255.1799292133073,4046.739573755977
2016-06-28,1510.464199371096,-1185.9561798857844,4283.5580964280025
2016-06-29,1038.302046624999,-1706.4626678917,3467.8869168314923
2016-07-02,1508.3972664612786,-1423.4156957571959,4454.344994462382
2016-07-03,1267.9460243641033,-1352.5719797032448,3972.688115161572
2016-07-04,1155.413363826523,-1503.5567432942487,4083.4253271829566
2016-07-05,1503.8915732536707,-1425.4066090877457,4038.4808959382267
2016-07-06,1031.679224881084,-1793.9141298106397,3717.691041931546
2016-07-08,1069.419065258458,-1638.938000871842,3826.0721583105556
2016-07-09,1500.365087292911,-1473.4060955473785,4095.0292140055117
2016-07-10,1259.5042322638856,-1409.5263433505984,4120.274024504389
2016-07-11,1146.8033400429563,-1603.1024979657743,3935.173441618635
2016-07-12,1495.4537957403077,-1197.1433432217284,4293.790669757618
2016-07-13,1023.829425712277,-1613.4017494005918,3907.4317996185487
2016-07-14,443.6776413955531,-2201.6569390921222,2999.2680513300465
2016-07-16,1497.124702534222,-1143.1543629360017,4462.827859977385
2016-07-17,1258.7281808963576,-1626.4154540672557,3908.0179173057545
2016-07-18,1148.879871471756,-1618.3695094984053,3977.901849007198
2016-07-19,1500.6916640070492,-1239.3058486007524,4156.828790860772
2016-07-20,1032.4403945389618,-1868.7688892820727,3795.9564765637106
2016-07-23,1515.997665745912,-1193.1947784620095,4341.294129516781
2016-07-24,1280.6798457401605,-1698.6492131257764,3927.9607871711264
2016-07-25,1173.5581746886241,-1358.8784392522348,3771.8552405106802
2016-07-26,1527.65616475144,-1210.7592515636582,4377.120384940891
2016-07-27,1061.1831818891917,-1715.1653240597302,3832.246080350039
2016-07-30,1546.7549198536244,-1130.3055527016056,4141.760448468161
2016-07-31,1311.0656934457195,-1373.442257977594,4095.7803686378384
2016-08-01,1203.1661014837016,-1336.2297235603971,4025.1245196412647
2016-08-02,1556.1984913746555,-1303.084080255768,4175.144467873549
2016-08-05,1135.5972646862167,-1608.1886628922828,4059.09418429186
2016-08-06,1571.5490349465986,-1260.1284304355688,4251.16210227946
2016-08-07,1336.0941524977925,-1664.9279779888366,4040.54933521741
2016-08-08,1229.3613578467011,-1462.9846723770788,3941.769381669134
2016-08-09,1584.729632500475,-1023.8579719510466,4135.966062594639
2016-08-10,1120.785769052723,-1515.4626691900748,3853.525701965547
2016-08-11,549.5140369885396,-2107.57701141768,3116.7676340713465
2016-08-13,1625.3694019221587,-1150.3594640505148,4373.487087445062
2016-08-15,1307.6210331825534,-1483.4709770077013,4165.864957029149
2016-08-16,1678.4444697555443,-696.3675971132466,4788.886636921364
2016-08-17,1232.0941134591892,-1454.0428710320462,3807.7532732948057
2016-08-21,1601.93165864431,-1035.5089208697952,4312.493995624005
2016-08-22,1534.505772560861,-1289.8515915889036,4143.795245081445
2016-08-23,1932.1769326883161,-855.0956605639919,4846.196730506084
2016-08-24,1513.1160854938812,-1333.952935867812,4302.918996096884
2016-08-25,988.8014335758945,-1773.6309647696494,3699.1237951502835
2016-08-27,2162.357199096762,-742.4660555359607,4939.054311915844
2016-08-28,1987.3984060658242,-727.2737749526661,4680.684647141341
2016-08-29,1942.6048363435348,-643.1763971046428,4758.660122287388
2016-08-31,1958.964929729998,-774.2625743348681,4559.2173787364245
2016-09-01,1448.873881985411,-1255.2345351755027,4270.34498160044
2016-09-03,2639.588151359948,70.25018148603762,5365.081948257768
2016-09-04,2466.903233355332,118.81897068519939,5206.25030799248
2016-09-05,2419.8298469150277,-357.2106516438383,5402.282294489126
2016-09-06,2830.762206250875,79.28035590137223,5381.207207343703
2016-09-07,2417.291845219441,-147.22537525768817,5206.884371541587
2016-09-08,1890.4134992228314,-678.8479455177064,4834.447495652633
2016-09-10,3032.98698098085,132.3197241995294,5817.561624903534
2016-09-11,2829.2084563050166,242.59362280152172,5643.484724580146
2016-09-12,2746.6501162157574,130.42141949195522,5386.750540728741
2016-09-13,3118.0086232204144,459.5575561217301,5753.68586662186
2016-09-14,2661.2409171323643,182.02696350079444,5367.640256153092
2016-09-15,2087.7652203058724,-728.1768499847273,4841.756260359469
2016-09-16,2706.510589354851,58.09999552991217,5530.251293235659
2016-09-17,3129.193447138432,426.0123839485264,5957.663799159429
2016-09-18,2871.9497413008694,128.99584307552334,5356.143722670127
2016-09-19,2734.7772730432034,-26.459332488080815,5581.921625626203
2016-09-20,3050.9890344363967,442.0039439234253,5936.981660150955
2016-09-21,2539.174227897366,-441.0236216201929,5127.225154727467
2016-09-22,1911.3912593042462,-816.5887528340257,4698.706279456882
2016-09-24,2848.9769569552564,221.31391271917357,5605.122283891945
2016-09-25,2543.446749296346,-345.60770897956917,5232.662912545525
2016-09-26,2361.2100593106716,-510.2612088859803,5137.00761817175
2016-09-27,2636.1434040465556,122.90762942043429,5390.091463671025
2016-09-28,2087.362782484734,-864.9362972920908,4770.75262612824
2016-10-01,2316.732716247696,-476.06956896131504,4932.545826009289
2016-10-02,1995.8115729570743,-753.2288375227018,4704.125270767165
2016-10-03,1804.3774370675685,-1051.9822507202,4473.828445303226
2016-10-04,2076.498898221058,-924.9933928901889,4808.805181520391
2016-10-05,1531.4139985761642,-1191.3510726481436,4375.4987975879485
2016-10-08,1811.3788279838952,-815.9894409295283,4719.5823004683825
2016-10-09,1520.041277226364,-1078.9071229825522,4372.681516861596
2016-10-10,1364.1911516203322,-1534.5507978094302,4185.699349308307
2016-10-11,1677.5683054425176,-1105.3478253813394,4363.103021643264
2016-10-12,1179.008547941171,-1552.5872104089935,3889.123332865981
2016-10-13,580.6304802970889,-2113.9948777851914,3386.008907421647
2016-10-15,1624.7614236386762,-1221.9435468149238,4417.209637564359
2016-10-16,1395.5330665699616,-1334.261994582032,4115.538658356264
2016-10-17,1304.073601867365,-1669.5302461020572,4059.9138901212136
2016-10-18,1683.3685296046995,-1076.5001010546916,4290.688433925154
2016-10-19,1251.46450491875,-1566.410491367844,4028.5222894487056
2016-10-20,719.6655575542835,-2042.0252901107153,3532.248469173549
2016-10-22,1893.4017295560159,-928.3886173567191,4762.904946516448
2016-10-23,1725.539097291713,-950.5415804804027,4543.803485855958
2016-10-24,1692.0717599008585,-1006.7537550900016,4359.12324004192
2016-10-25,2125.210430412786,-712.5438260421694,4914.63229966015
2016-10-26,1742.2716227249673,-993.5272851692007,4671.3093724581195
2016-10-28,1968.0599411834405,-891.9479830828511,4826.834097136799
2016-10-29,2495.4611633375143,-222.26059887273078,5270.00728950086
2016-10-30,2351.0692387712497,-384.8034272629286,5117.12227107375
2016-10-31,2333.6328866392428,-307.73425874619784,5097.946749077302
2016-11-01,2775.1420112634414,269.33652846771946,5542.28681850838
2016-11-02,2392.8083330448126,-219.33217593558095,5279.304191991846
2016-11-03,1897.2788786647218,-1045.6431904647975,4697.382618508152
2016-11-05,3101.9997090789493,355.2907351272749,6034.888717202417
2016-11-06,2928.5476140288683,103.17496979552826,5746.1430342112535
2016-11-07,2875.5950316775193,140.27286977602444,5846.397211648744
2016-11-08,3275.747403118154,579.3018004620641,6248.702143682338
2016-11-09,2846.9343880209617,-8.75526921118831,5609.190113307815
2016-11-10,2300.6119575201815,-523.2697272877695,5324.758938405793
2016-11-11,2945.8113461013454,467.465872276566,5362.568264688243
2016-11-12,3394.413174535745,668.9617822629376,6139.144251963534
2016-11-13,3162.7753096056977,406.14965124232486,5957.615029260577
2016-11-14,3051.168971139243,365.2030948311058,5795.995913323353
2016-11-15,3393.2239443426524,664.7191757746384,6059.503555886591
2016-11-16,2907.8796471786827,223.30429729394137,5792.420794354533
2016-11-17,2307.566479352151,-438.76602862118017,5192.241203160029
2016-11-19,3304.6064247650693,523.6830451606994,5977.41732299598
2016-11-20,3031.789351849198,338.3074062185312,5643.608582302591
2016-11-21,2884.8178681369773,382.8656126746597,5467.931063273715
2016-11-22,3197.7056283639054,301.9203347982504,6022.833452809035
2016-11-23,2689.7635114035993,-245.7829807564126,5585.625485456408
2016-11-24,2073.6446146677004,-914.1226539269666,5006.0044703310205
2016-11-25,2659.3660886304065,105.42649470232061,5438.008452161723
2016-11-26,3059.560202638677,331.7704934655099,5854.914708170449
2016-11-27,2791.08384740611,251.27564968492348,5731.759055792134
2016-11-28,2654.4415344504414,90.59910942033267,5444.332924783903
2016-11-29,2983.223193375131,412.89222854668543,5763.143022373168
2016-11-30,2496.0538381524557,-250.83625165222566,5299.6538230512515
2016-12-01,1904.7797166645194,-746.9742428063898,4687.781485731314
2016-12-03,2948.877146817672,504.34819958967444,5627.672827534445
2016-12-04,2711.691352969004,122.87062659825729,5549.584004174363
2016-12-05,2606.365943772703,-166.1500916530286,5510.989949349442
2016-12-06,2965.3921728103205,219.46676228159382,5640.476036168208
2016-12-07,2506.3132763288327,50.23986859591928,5418.652442030834
2016-12-08,1939.9373129375044,-792.5827045252476,4837.122252499339
2016-12-09,2574.4027603009154,-87.22074335314117,5304.088266245916
2016-12-10,3020.4749011021186,198.1583847081611,5708.640710175453
2016-12-11,2793.201150696206,107.28055525222591,5421.0937787331195
2016-12-12,2691.3792965140947,252.38335214463856,5693.293726679163
2016-12-13,3047.03884866899,476.1744054190713,5974.108318165235
2016-12-14,2577.431487765776,-98.87842633965938,5394.679466379263
2016-12-15,1993.2541826694462,-859.6171888801146,4627.539660680506
2016-12-16,2602.720843740395,19.89550486943961,5165.032258354468
2016-12-17,3016.860315318705,523.875800586215,5901.162575850157
2016-12-18,2751.168737387657,257.5915675469406,5570.08999643187
2016-12-19,2605.070235137524,-185.93184609323123,5147.253244717745
2016-12-20,2911.3862383324113,-39.60355142287128,5721.122668134532
2016-12-21,2388.309632345933,-375.07469810796186,5057.824535097695
2016-12-22,1747.607639587563,-1027.7278603233676,4503.7139109587815
2016-12-23,2298.669726844517,-363.31491099289923,5009.478431675882
2016-12-24,2653.7788673595323,-219.1616074858904,5412.915564450487
2016-12-25,2329.7347961248042,-526.9955667047228,5153.617908781762
2016-12-26,2127.2838952564994,-695.6149493651724,4912.512195303333
2016-12-27,2380.5567432206535,-231.83785775438878,5348.966705461876
2016-12-28,1809.0102976533763,-799.7218204500883,4441.442361569197
2016-12-30,1640.7946508671857,-1015.6004157254457,4526.042995121082
2016-12-31,1967.8258344077658,-720.7512779889674,4600.475920491744
2017-01-02,1411.5103572404273,-1226.4634974831758,4133.2236761622435
2017-01-03,1664.1569787943356,-916.7991341863857,4619.249912310114
2017-01-04,1101.7723282240818,-1859.0717378343488,3772.5630294524767
2017-01-05,437.28917443143814,-2280.38967805356,2979.2823371858417
2017-01-07,1345.474583965261,-1309.6294308078145,4265.515344447197
2017-01-08,1047.8232076574222,-1686.3899902948083,3485.567580662942
2017-01-09,888.4613284435891,-1838.4325004398054,3782.0133769418894
2017-01-10,1200.876394949407,-1564.366315491182,4007.644002562004
2017-01-11,703.5142796806822,-2082.411533785619,3353.9853349071254
2017-01-14,1159.963823461443,-1673.228466886284,3849.572798576952
2017-01-15,934.142817991177,-1893.8436777171053,3456.8236838574267
2017-01-16,844.5192623682121,-1936.4564451786312,3531.0642060312407
2017-01-17,1223.0908273132072,-1776.8903782978666,4173.076408919507
2017-01-21,1384.5831573632904,-1170.0990742408835,4389.452777438702
2017-01-22,1188.497127866531,-1695.573813801085,3913.2571101525873
2017-01-23,1118.8019678572614,-1584.074672006956,3730.7062963243047
2017-01-24,1507.1534987371404,-1230.5496017682322,4065.2745741662984
2017-01-25,1070.4844583554636,-1812.622224236096,3923.8556519141075
2017-01-28,1607.9419413667476,-1188.5928552483056,4543.373167690858
2017-01-30,1259.727526389491,-1416.9962244474343,3961.570356464169
2017-01-31,1597.3008655101821,-1190.8846933049774,4484.530649410377
2017-02-01,1105.2681696972984,-1669.3843282846228,4132.086109331195
2017-02-02,495.5653933140811,-2216.7256315755058,3213.212359403999
2017-02-03,1077.7925714951843,-1775.8898275949846,3917.4948180476104
2017-02-04,1464.4763818638478,-1109.477017910956,4198.444083733734
2017-02-05,1172.683976320166,-1639.629695558425,3797.5521755143222
2017-02-06,1003.4430034691877,-1758.2956704157807,3690.0571633845293
2017-02-07,1291.1691474026227,-1690.1204146899313,4221.9787173124205
2017-02-08,755.598443947813,-2012.2147716841055,3455.417741970209
2017-02-09,109.9493405289702,-2598.9538886966916,2819.980176292276
2017-02-11,1033.9830758186013,-1564.1435031917283,3912.137687740173
2017-02-12,734.8588279694094,-2005.6453940198794,3382.2835617403807
2017-02-13,569.0365362454313,-2195.6905540972643,3417.0843084652793
2017-02-14,871.1314593300698,-1749.8892507686137,3520.832720503603
2017-02-15,360.82357154671536,-2331.782236173679,3146.6559258178836
2017-02-16,-248.9797257817047,-3118.018522768899,2588.938226266014
2017-02-19,540.2115758636401,-2179.716939616148,3388.8452118093282
2017-02-20,444.7128208161878,-2187.40626691493,3410.867160428186
2017-02-21,822.7673870091401,-2069.2072523216393,3557.51202372984
2017-02-22,392.54732111685666,-2212.1708391033644,3387.118846025125
2017-02-23,-134.59399209213007,-2749.1066401852017,2703.01001709567
2017-02-25,1056.5845067373475,-1719.9970714889773,3861.0635848025304
2017-02-27,881.397299012172,-1965.05240588506,3595.9865196322817
2017-02-28,1329.739475824293,-1430.937687329997,4153.257956385207
2017-03-01,962.6958394153256,-1758.9894339353982,3635.226384724912
2017-03-03,1219.968469076036,-1578.6755562178073,3982.4744267355222
2017-03-04,1761.7598613794264,-904.9856139244614,4506.7908905285185
2017-03-05,1630.091562368313,-1402.8977717774878,4149.346096311282
2017-03-06,1623.191641826758,-905.6992196969294,4238.449591269646
2017-03-07,2072.5915592859583,-612.4625252306332,4903.342639252025
2017-03-08,1695.1203458911093,-847.4273100821802,4400.162559916863
2017-03-09,1201.1288278440022,-1493.6593166841656,4088.3704509921727
2017-03-10,1898.5598087995754,-755.3316886865903,4754.77268609296
2017-03-11,2398.2421502566876,-274.2555156622255,5026.129601670605
2017-03-12,2215.536993670009,-570.6250831291079,4828.067186566474
2017-03-13,2149.790367886975,-705.7876984555254,4949.955443304019
2017-03-14,2533.7928305341857,-179.09662275905524,5225.852365147989
2017-03-15,2085.7427419383694,-658.5835176450016,4906.89674575769
2017-03-17,2138.309518634943,-629.4546888016672,5070.662353575228
2017-03-18,2560.685652541979,-165.2739780016554,5388.40557279149
2017-03-19,2301.399315737799,-375.2828084329313,4874.00101348152
2017-03-20,2161.2102143407114,-638.9598190674747,4880.657703634673
2017-03-21,2474.2332166403344,-256.4425539020786,5007.783369722316
2017-03-22,1959.8736482475283,-634.9999948335392,4731.827536070139
2017-03-24,1897.9292521378331,-901.8147177063603,4742.332436703258
2017-03-25,2273.730309687827,-187.52176920375342,5198.035637817928
2017-03-26,1975.764508609564,-921.5997129596191,4652.544647789868
2017-03-27,1805.1289019406447,-903.6355066708376,4638.385553877365
2017-03-28,2096.077548346589,-683.1866245571472,4847.236102532464
2017-03-29,1567.9601434028477,-1164.9266661443512,4331.906022512191
2017-03-30,933.3967598760152,-1579.57857251754,3658.8449897794494
2017-03-31,1502.3056820901215,-1151.242168701628,4159.280781971245
2017-04-01,1887.1631445592002,-792.3376721493534,4507.350140290533
2017-04-02,1604.6238742505043,-1017.2076098881263,4211.346297712591
2017-04-03,1454.9571073211362,-1292.0896460870981,4304.89790957513
2017-04-04,1771.4989206002872,-999.6229194422748,4545.504780247839
2017-04-05,1272.6174318419032,-1508.9347942147642,4068.522304879386
2017-04-06,669.9149258633595,-2078.8287842516925,3319.221756965401
2017-04-07,1272.2831634419276,-1426.38555037681,4059.7863332235097
2017-04-08,1691.2290643154568,-1087.3128597928985,4196.212746832388
2017-04-09,1442.4034987819696,-1275.732033326605,4288.488984895552
2017-04-10,1325.1781871522098,-1361.7525468561744,4159.548901500217
2017-04-12,1200.7743105443376,-1616.5653475744687,4026.489820995807
2017-04-13,622.2816404472044,-2481.362577578955,3229.556725245419
2017-04-14,1245.044087307772,-1348.9103650458815,4041.489789263968
2017-04-15,1680.2189010323937,-1209.7204009031384,4412.855951723759
2017-04-16,1443.327657301042,-1297.942241961276,4271.875309168496
2017-04-17,1333.7149798129794,-1474.355015649234,4206.45584174012
2017-04-18,1684.0172249553652,-1220.9420333408384,4377.953829353861
2017-04-19,1212.1374203363607,-1563.3265071480082,3938.996378678677
2017-04-21,1244.854733766669,-1403.2402887555418,3852.1947242318683
2017-04-22,1670.0491020359082,-1247.354933618779,4385.725694825547
2017-04-23,1421.1629691566106,-1413.0984674156628,4134.279606746997
2017-04-24,1298.1949803919488,-1504.394339926443,4076.9526551649333
2017-04-25,1634.4607886193571,-1083.6438330593176,4451.728516459522
2017-04-26,1148.5469578637424,-1500.5762644757704,4072.754039658593
2017-04-28,1155.8362472077665,-1666.3087001351353,3814.2383269134148
2017-04-30,1314.1586698922015,-1255.1132762996563,4103.288788228916
2017-05-01,1186.1989922563253,-1752.9933695306502,3629.6316397000046
2017-05-02,1520.6103511219997,-1131.7070806231036,4253.055752054272
2017-05-03,1036.2051856078683,-1706.77027818931,3788.9022883169414
2017-05-05,1056.9646191551092,-1776.3017878288715,3833.435572953912
2017-05-06,1483.844651023531,-995.8280320893796,4232.430441349218
2017-05-07,1242.217832518181,-1370.021532476189,4105.897755893411
2017-05-08,1132.2074213461844,-1750.4515269144376,3919.4920644615368
2017-05-09,1487.0726774537623,-1376.207354484445,4182.644197522042
2017-05-10,1025.1668950273252,-1606.5440201912436,4024.1838988394447
2017-05-11,458.13107459260004,-2074.849857459368,3153.4133543547055
2017-05-12,1094.9397849258098,-1548.3828321510875,3584.110635999784
2017-05-14,1330.6747580608696,-1631.9842531202596,4177.261686059507
2017-05-15,1244.9560356898853,-1482.5548407593285,4008.2820645012166
2017-05-16,1622.7039995103546,-1221.841080462599,4373.2149912996465
2017-05-17,1181.732391683561,-1647.5040976765401,4034.0367103481967
2017-05-18,633.193920165947,-2225.354726932466,3240.4351802415085
2017-05-19,1285.6385210298438,-1413.9610999211397,3866.5188151824977
2017-05-20,1750.300203887905,-890.112734044403,4589.380744985236
2017-05-21,1542.7407650445289,-1166.6381305602054,4386.954883775755
2017-05-22,1462.3045406399578,-1271.0373168128663,4262.351151546927
2017-05-23,1841.584669083054,-1046.1963016824102,4349.096083724532
2017-05-24,1398.3971809447703,-1327.9812672307617,4115.023777756076
2017-05-25,843.9868779504266,-1900.6135989072188,3411.223885539987
2017-05-26,1487.0812992132396,-1291.7032302034897,4398.708159541945
2017-05-27,1939.1710501208963,-742.1959361947748,4650.161523666043
2017-05-28,1716.1450157293214,-930.6043331510508,4381.875312847064
2017-05-29,1617.7349195475929,-1252.5386781993307,4324.839199983566
2017-05-30,1976.9700263171135,-681.8891885452033,4804.8644953438
2017-05-31,1512.1386669890412,-1125.0613092500548,4373.031327150555
2017-06-02,1554.7291772044941,-1225.3966483671054,4359.819010766662
2017-06-04,1737.2922635948878,-1059.254456188186,4348.777824753626
2017-06-05,1616.668489896034,-1357.0848515465805,4315.240634614921
2017-06-06,1954.9501007167826,-848.9327715120189,4409.304748422803
2017-06-07,1470.7939980807737,-1308.6162421916642,4202.328318292985
2017-06-09,1480.8092379890936,-1121.2349096421726,4032.353551131766
2017-06-10,1896.639949235375,-952.5993883406999,4482.980189708918
2017-06-11,1640.2353719030257,-856.2013489676496,4421.525381907002
2017-06-12,1511.8327701311266,-1143.3762364803406,4224.555425870673
2017-06-13,1844.8620904512286,-688.4484630988454,4650.983242657842
2017-06-14,1357.9019203520766,-1468.1282086725878,3996.8203893279315
2017-06-15,762.8698734806325,-1868.5059128155904,3490.226089220992
2017-06-16,1369.064040187197,-1243.771788278235,3891.6817904072545
2017-06-17,1788.4340199177605,-1008.4871868169016,4384.300072100323
2017-06-18,1537.210200701526,-1144.2149895644402,4423.332362579056
2017-06-19,1415.345787387775,-1486.2802557465707,4140.82880341189
2017-06-20,1755.972318369611,-999.5479382638298,4467.282794860284
2017-06-21,1277.36519501165,-1650.6469285039673,4075.353403006798
2017-06-23,1306.3192260394128,-1589.6156723249212,3921.369342775994
2017-06-24,1734.5779247950632,-1101.6239984002364,4489.432778028555
2017-06-25,1491.912999750811,-1336.8619611717372,4185.876247081776
2017-06-26,1378.074202601865,-1519.627977646496,4005.5286903087435
2017-06-27,1726.0272058765331,-939.4216160025497,4430.892517321313
2017-06-28,1253.921939468368,-1473.0344382298185,4048.9672882562886
2017-06-29,673.2935764031868,-2012.0767829021577,3250.9864289078537
2017-06-30,1293.1125480809924,-1370.5302347902962,4050.7721957425542
2017-07-01,1725.0619195508352,-848.2434072845094,4602.98125624352
2017-07-02,1485.1706806986963,-1291.140645323121,4268.101666515698
2017-07-03,1373.25742342692,-1386.2453493930261,4194.422361942663
2017-07-04,1722.385189969124,-1100.4418142876148,4656.562898500326
2017-07-07,1289.7690270972832,-1393.365481023657,4037.261947678517
2017-07-08,1721.263322480176,-1114.0641581325624,4605.009770856226
2017-07-09,1480.8681061606503,-1117.269816776408,4208.614325816753
2017-07-10,1368.5403341528863,-1386.7239393781297,4219.332684091249
2017-07-12,1246.0223830545747,-1672.8085427424933,3833.6801462353947
2017-07-14,1286.4540449257113,-1552.7824974870389,3860.0363030955873
2017-07-15,1719.3650111209947,-963.1581062806222,4304.5799661561405
2017-07-16,1480.8701490729652,-1290.2011631366706,4270.708995685709
2017-07-17,1370.8996743043597,-1185.9906357342393,4164.108340807043
2017-07-18,1722.588394634624,-874.5198213080063,4450.369784796311
2017-07-19,1254.2365521732927,-1418.9319657419067,4014.3783967406334
2017-07-20,677.5046260060687,-2203.1018185390594,3282.402223220682
2017-07-21,1301.4586833791907,-1542.6587571658524,3897.8460956234953
2017-07-22,1737.844758144454,-790.5966163072944,4624.950395551628
2017-07-23,1502.7208968955433,-1425.9895624392982,4253.365389149949
2017-07-24,1395.9013619766506,-1272.0384519624997,4209.583299059279
2017-07-25,1750.4137300294783,-859.1437926576741,4612.516078211198
2017-07-28,1334.9660236552786,-1397.1783451786991,3960.7918834091556
2017-07-29,1772.1576395749294,-1080.872260261213,4629.919320653204
2017-07-30,1537.2872206203015,-1343.4858937091055,4172.844030877915
2017-07-31,1430.2126312137375,-1481.2125802483868,4147.073969751774
2017-08-01,1784.0388321215564,-1239.2428937452758,4529.333239392771
2017-08-02,1317.083956628725,-1469.9442543830405,4132.9895911121
2017-08-03,741.0777255933831,-2241.876241431589,3400.0690457932533
2017-08-04,1365.2086197691926,-1320.1841507705585,3990.938015513678
2017-08-05,1801.398175652182,-1092.122049669765,4449.9914732656825
2017-08-06,1565.9309931915495,-1317.0283577210719,4339.540515450825
2017-08-07,1458.894954779193,-1326.008920817183,4376.41772640632
2017-08-08,1813.632466493454,-971.540165802896,4543.8601525412005
2017-08-09,1348.6993874390141,-1176.7182526323545,4137.268887989186
2017-08-11,1405.1063185749913,-1412.5892706917193,4104.084995568837
2017-08-12,1847.9653272575517,-825.443249249906,4435.9601904024985
2017-08-13,1621.0812805382334,-1128.1695986689456,4267.1217719310325
2017-08-14,1524.669452912335,-1407.4493079699575,4123.53291231233
2017-08-15,1892.1573437903241,-826.6269304358618,4559.887341758995
2017-08-16,1442.1385193117133,-1286.8590743960906,4131.382240788057
2017-08-17,886.5595054012749,-1992.5831759637622,3590.5887970962017
2017-08-18,1534.7564933776403,-1095.9959159139678,4218.5105902573805
2017-08-19,1998.720541568097,-685.2495056039398,4730.6837531695965
2017-08-20,1794.720143824502,-1080.3995002988374,4462.972191927626
2017-08-21,1722.8038800893373,-1058.4349208344993,4340.945252982193
2017-08-22,2116.0442711859355,-807.5591400445514,4841.888068723164
2017-08-23,1692.6993987057608,-929.8708778014363,4557.3543364641555
2017-08-26,2330.864626354874,-344.65541832032295,5109.5362204376925
2017-08-27,2153.1004822198133,-373.64505469404173,4813.8670449707315
2017-08-28,2106.084021857975,-652.4824687466318,4591.410881559612
2017-08-29,2522.4705451524865,-359.9452921989878,5364.376807122427
2017-08-30,2120.0382399899067,-588.924133706939,4924.988357835709
2017-08-31,1609.8895829577084,-1106.537317827885,4584.322257971217
2017-09-01,2300.5035099057836,-409.4751499393469,4949.773669859517
2017-09-02,2803.0167010768055,137.90159203475326,5541.566266730935
2017-09-03,2632.8625009467705,-333.1898944720996,5017.032223500337
2017-09-04,2589.2218586894464,-277.26568957511745,5461.628589326304
2017-09-05,3004.4869436937,219.4943861383439,5974.615598328542
2017-09-06,2596.2339057572462,-351.5614135361549,5232.149942577169
2017-09-08,2750.483420850127,102.70671765791022,5472.502560610461
2017-09-09,3232.5382239107666,545.187921748705,5901.113299375546
2017-09-10,3037.1027081024695,427.1576727354834,5903.663416455387
2017-09-11,2963.5057858416376,132.39891377577626,5843.135627642037
2017-09-12,3344.357952949369,688.9262379888733,5984.999389407375
2017-09-13,2897.5214132897618,63.88530838577163,5765.391445308765
2017-09-14,2334.312364453541,-321.96195786972316,5083.746271798873
2017-09-15,2963.5519115394222,181.9956978858544,5614.670059310834
2017-09-16,3396.844019025914,825.4381680561569,6218.166908573366
2017-09-17,3150.209124220637,423.217380754102,5702.769208899613
2017-09-18,3023.5279344852706,318.841841912027,5657.874737342219
2017-09-19,3349.9962270095757,574.8572982828964,6171.515766966406
2017-09-20,2848.0873071773567,227.0779183924969,5439.012384398131
2017-09-22,2804.4335706607967,-119.93764061763434,5591.163038468966
2017-09-23,3184.393655350802,624.3763626031952,5946.933755789466
2017-09-24,2886.2819848875297,235.1271207959631,5685.3078831828925
2017-09-25,2710.600448431245,-90.8785086922267,5393.757769818093
2017-09-26,2991.1448275624084,301.72413654312385,5824.555001952067
2017-09-27,2446.960107736839,-411.7290759123543,5087.378415334618
2017-09-28,1790.5280974321677,-776.4816623059505,4672.592505542302
2017-09-29,2331.803981419973,-432.72832527403426,5424.4035267498675
2017-09-30,2683.4803605449365,11.566813497251426,5347.933832602796
2017-10-01,2362.607527175673,-314.8453408054803,5125.258363112845
2017-10-02,2170.024608444738,-743.0332502557077,4980.574179550773
2017-10-03,2439.8024917568937,-339.5863790240624,5173.794319033286
2017-10-04,1891.2383494775866,-937.8149667796771,4566.734298417971
2017-10-06,1786.8426173765017,-848.3244219748694,4335.659044093964
2017-10-07,2153.7203296602906,-689.5115976321039,4720.685965780488
2017-10-08,1854.5123211698854,-873.8628279822851,4647.228508933807
2017-10-09,1689.8995833218046,-1111.7476530428605,4154.051427388592
2017-10-10,1993.7185384398188,-779.7943901819765,4547.646018358223
2017-10-11,1484.9132313854177,-1086.7422560550096,4220.456937295812
2017-10-13,1475.7098098180404,-1159.70282628455,4025.398975243987
2017-10-14,1897.0414108593195,-952.1225341267116,4584.923542147803
2017-10-15,1656.0965790907171,-1163.5921890735249,4378.212693484417
2017-10-16,1552.9096974162883,-1264.8608683692844,4283.933356950864
2017-10-17,1920.618114796252,-892.4006126718282,4679.083544971811
2017-10-18,1477.421580665843,-1132.0075638749101,4285.098274030735
2017-10-20,1601.4405961574446,-1110.319807757762,4561.27473997558
